1,Unnamed: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2009/10,TOTAL STUDENTS,-,"8,786","28,145","127,628","6,920","7,716","9,548","8,034","104,897","6,943",-,-,"24,842","5,384",-,"6,190","13,450","11,233","6,568","5,222","4,827","15,810","72,153",-,"26,685","8,531","12,397","8,861","4,958","13,112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Unnamed: 3,Business/ Mgmt.,-,28.3,15.0,24.3,20.8,29.3,24.7,31.9,15.3,36.7,-,-,20.9,17.2,-,21.5,21.6,26.2,19.0,24.5,27.5,22.1,17.0,-,25.5,26.6,18.6,19.6,28.7,39.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Unnamed: 4,Education,-,3.0,12.0,1.9,3.8,1.2,1.8,1.2,0.7,2.5,-,-,3.4,4.6,-,3.0,3.5,0.8,1.5,2.7,2.6,2.0,3.9,-,5.8,3.1,3.7,4.7,3.0,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Unnamed: 5,Engineering*,-,8.3,7.1,20.2,17.5,13.4,8.3,9.4,38.8,18.8,-,-,4.4,10.6,-,28.4,16.6,13.8,23.6,23.2,6.2,24.0,12.6,-,16.6,18.8,23.3,5.1,15.9,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Unnamed: 6,Fine/ Applied Arts,-,7.3,6.4,2.8,5.9,3.7,4.5,6.1,1.4,5.8,-,-,8.8,2.3,-,3.1,7.0,1.4,1.8,2.5,5.4,1.2,10.8,-,7.7,3.7,3.6,6.9,5.0,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Unnamed: 7,Health Professions*,-,4.7,16.4,2.1,3.3,2.2,3.3,2.3,4.9,3.5,-,-,3.2,21.8,-,3.9,3.4,9.2,14.2,5.1,3.7,4.2,5.1,-,4.0,4.4,1.1,4.3,3.9,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Unnamed: 8,Humanities,-,4.6,4.6,1.1,5.0,6.6,6.8,2.4,0.6,1.8,-,-,4.4,2.7,-,1.4,4.8,1.9,3.0,1.9,5.5,0.8,4.7,-,1.9,1.7,2.6,5.9,2.9,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Unnamed: 9,Intensive English,-,3.7,0.2,4.9,4.6,1.3,0.6,2.1,0.2,0.4,-,-,11.3,0.2,-,0.7,1.8,0.2,0.2,0.9,1.8,21.4,4.9,-,4.6,4.4,4.7,0.3,8.3,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Unnamed: 10,Math/ Computer Science*,-,3.3,2.5,10.7,3.7,3.3,3.5,4.9,19.8,6.3,-,-,2.9,4.9,-,6.0,4.5,11.7,5.6,10.7,6.7,9.6,5.2,-,5.8,8.3,10.0,2.8,3.1,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Unnamed: 11,Physical/ Life Sciences*,-,6.1,7.4,12.6,9.6,6.6,7.5,7.4,10.2,5.3,-,-,5.7,11.6,-,10.5,6.6,15.8,11.8,6.1,12.0,4.1,7.6,-,9.4,7.1,7.9,8.1,6.4,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Unnamed: 12,Social Sciences,-,9.3,11.8,6.7,9.9,7.7,11.7,13.8,3.0,6.2,-,-,13.2,8.0,-,8.0,9.4,6.0,7.0,9.5,10.5,2.5,10.0,-,7.1,7.0,12.6,15.6,6.1,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Unnamed: 13,Other Fields of Study,-,18.1,13.2,10.1,13.8,16.3,19.4,12.8,4.2,10.7,-,-,17.0,13.9,-,9.2,15.0,11.2,10.5,9.6,15.8,5.3,14.1,-,9.8,12.6,9.7,18.9,14.7,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Unnamed: 14,Undeclared,-,3.3,3.4,2.6,2.1,8.4,7.9,5.7,0.9,2.0,-,-,4.8,2.2,-,4.3,5.8,1.8,1.8,3.3,2.3,2.8,4.1,-,1.8,2.3,2.2,7.8,2.0,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Unnamed: 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2010/11,TOTAL STUDENTS,-,"8,777","27,546","157,558","6,456","8,098","9,458","8,136","103,895","6,942",-,-,"21,290","4,666",-,"6,735","13,713","10,301","7,148","5,045","4,692","22,704","73,351",-,"24,818","8,236","12,184","8,947","5,491","14,888",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Unnamed: 17,Business/ Mgmt.,-,26.1,15.3,27.5,20.1,30.7,26.7,31.2,15.2,30.2,-,-,19.8,17.1,-,19.8,21.7,23.5,18.6,21.5,28.0,18.4,17.0,-,23.4,24.2,17.3,19.9,26.6,41.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Unnamed: 18,Education,-,2.9,9.1,2.1,3.5,1.1,2.1,1.4,1.0,2.8,-,-,3.4,4.5,-,2.1,3.7,1.1,1.5,2.8,3.2,2.0,3.7,-,4.9,2.7,3.7,4.3,2.7,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Unnamed: 19,Engineering*,-,7.9,7.7,19.2,16.3,9.4,7.6,6.7,36.9,18.0,-,-,4.4,10.0,-,29.1,14.7,16.9,24.7,24.7,5.4,21.8,10.8,-,14.7,17.6,22.9,4.7,15.7,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Unnamed: 20,Fine/ Applied Arts,-,7.9,7.8,3.4,6.0,4.9,4.4,8.4,1.3,8.1,-,-,8.6,1.7,-,3.4,7.5,1.2,1.9,2.1,7.6,1.1,12.2,-,11.5,6.6,4.0,6.4,5.5,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Unnamed: 21,Health Professions*,-,5.5,16.1,2.0,3.0,1.9,3.0,2.5,4.9,4.0,-,-,3.9,19.6,-,3.9,2.9,8.1,13.9,5.0,3.4,5.3,5.4,-,3.7,4.5,1.2,4.5,3.5,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Unnamed: 22,Humanities,-,4.7,4.8,1.2,5.2,7.8,7.3,3.5,0.6,2.8,-,-,5.4,3.8,-,2.1,4.9,1.2,3.2,2.1,7.0,1.3,4.6,-,2.1,1.7,3.1,6.2,2.2,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Unnamed: 23,Intensive English,-,3.9,0.2,4.3,7.6,1.7,0.9,1.6,0.7,0.8,-,-,10.8,0.4,-,0.2,3.4,0.2,0.2,0.6,3.0,29.1,5.2,-,4.8,4.9,5.1,0.4,11.9,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Unnamed: 24,Math/ Computer Science*,-,3.0,2.4,10.6,4.0,2.9,3.6,5.6,19.8,5.5,-,-,2.9,4.6,-,7.6,4.8,12.1,6.9,9.7,5.4,8.1,5.0,-,6.0,8.0,9.6,3.1,3.6,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Unnamed: 25,Physical/ Life Sciences*,-,6.2,8.0,11.5,10.0,6.4,7.6,7.5,11.4,6.1,-,-,5.7,13.3,-,11.2,8.2,18.5,11.9,7.3,11.8,3.4,8.0,-,10.0,7.4,8.1,8.0,5.6,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Unnamed: 26,Social Sciences,-,10.1,12.0,7.0,10.1,8.6,12.3,13.6,3.0,7.4,-,-,13.7,9.3,-,7.7,10.0,5.6,6.8,11.6,11.5,2.3,10.1,-,7.0,6.2,12.5,17.8,6.7,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Unnamed: 27,Other Fields of Study,-,18.8,14.1,8.9,12.7,19.1,18.8,15.5,4.7,12.8,-,-,16.7,13.6,-,9.1,15.5,10.5,9.0,9.7,11.2,5.5,14.7,-,10.3,14.1,9.9,18.2,14.0,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Unnamed: 28,Undeclared,-,3.0,2.5,2.3,1.5,5.5,5.7,2.5,0.5,1.5,-,-,4.7,2.1,-,3.8,2.7,1.1,1.4,2.9,2.5,1.7,3.3,-,1.6,2.1,2.6,6.5,2.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Unnamed: 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2011/12,TOTAL STUDENTS,-,"9,029","26,821","194,029","6,295","8,232","9,347","8,032","100,270","7,131","6,982",-,"19,966",-,-,"6,743","13,893","9,621","7,028","4,600","4,805","34,139","72,295",-,"23,250","7,626","11,973","9,186","6,281","15,572",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Unnamed: 31,Business/ Mgmt.,-,26.3,15.4,28.7,18.6,25.6,24.2,28.5,14.1,29.0,4.1,-,19.2,-,-,18.5,22.2,20.9,16.3,19.8,29.4,15.9,16.8,-,21.3,21.1,15.2,17.8,25.6,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Unnamed: 32,Education,-,2.6,5.4,1.7,2.7,0.7,1.6,1.3,0.6,2.5,0.7,-,2.6,-,-,2.4,3.1,0.6,1.3,2.4,1.9,2.0,3.2,-,4.7,2.4,4.2,3.2,2.6,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Unnamed: 33,Engineering*,-,7.9,7.7,19.6,15.0,13.7,7.6,7.2,36.7,19.0,58.4,-,4.6,-,-,27.0,17.0,17.8,22.7,24.7,6.9,18.4,12.2,-,17.0,18.0,25.1,4.9,15.5,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Unnamed: 34,Fine/ Applied Arts,-,8.0,7.2,3.8,6.4,4.2,4.0,7.0,1.3,8.9,4.5,-,7.2,-,-,3.5,6.8,1.5,1.7,2.4,6.4,1.4,11.1,-,11.6,6.7,3.9,6.6,7.7,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Unnamed: 35,Health Professions*,-,4.1,15.8,1.5,3.0,1.4,2.0,3.6,4.8,2.9,2.2,-,3.1,-,-,3.1,3.7,8.7,14.3,4.0,3.1,4.7,4.9,-,3.8,5.4,0.7,3.4,3.2,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Unnamed: 36,Humanities,-,5.5,4.9,1.3,7.2,8.0,8.7,3.9,0.7,3.2,1.2,-,6.5,-,-,1.9,3.4,0.7,3.2,1.8,5.8,1.0,5.3,-,2.4,2.4,3.3,7.9,2.1,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Unnamed: 37,Intensive English,-,2.8,0.0,2.8,5.5,1.4,0.3,1.3,0.1,1.0,0.8,-,12.1,-,-,0.2,2.6,0.1,0.4,0.1,2.1,36.3,4.3,-,3.6,3.5,4.1,0.2,10.4,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Unnamed: 38,Math/ Computer Science*,-,3.2,2.7,11.2,3.4,3.9,3.8,5.8,21.7,4.8,9.5,-,2.8,-,-,8.1,3.9,11.6,7.4,9.0,6.8,6.7,5.1,-,6.2,7.5,9.7,2.5,2.9,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Unnamed: 39,Physical/ Life Sciences*,-,6.1,8.5,9.9,9.7,5.8,7.9,7.0,11.4,5.7,9.1,-,5.7,-,-,13.4,6.4,19.2,12.5,7.8,12.1,3.0,7.8,-,10.6,8.3,8.8,7.1,4.8,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Unnamed: 40,Social Sciences,-,10.8,13.8,7.7,10.4,9.2,13.1,15.0,3.2,8.6,4.3,-,13.5,-,-,8.6,8.8,5.4,7.3,11.6,10.9,2.6,11.5,-,6.8,7.2,14.4,16.8,7.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Unnamed: 41,Other Fields of Study,-,19.6,15.8,9.6,15.0,20.1,21.0,16.4,4.3,12.1,4.3,-,18.5,-,-,10.4,16.8,10.4,9.4,11.1,11.4,6.2,14.6,-,10.4,15.4,8.8,24.1,14.3,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Unnamed: 42,Undeclared,-,3.1,2.8,2.2,3.1,6.0,5.8,3.0,1.1,2.3,0.9,-,4.2,-,-,2.9,5.3,3.1,3.5,5.3,3.2,1.8,3.2,-,1.6,2.1,1.8,5.5,3.9,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Unnamed: 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2012/13,TOTAL STUDENTS,-,"10,868","27,357","235,597","6,543","8,297","9,819","8,026","96,754","7,670","8,744",-,"19,568",-,-,"6,791","14,199","8,920","7,316",-,"4,898","44,566","70,627","5,033","21,867","7,314","11,278","9,467","6,158","16,098",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Unnamed: 45,Business/ Mgmt.,-,23.8,15.8,29.0,19.0,24.9,26.0,27.4,13.7,29.6,4.7,-,17.4,-,-,18.2,21.5,19.0,15.5,-,28.2,17.1,16.4,22.1,20.9,21.4,15.1,17.7,29.3,38.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Unnamed: 46,Education,-,1.9,6.9,1.7,2.6,0.9,1.6,1.0,0.5,2.0,1.3,-,2.4,-,-,2.2,3.3,1.0,1.7,-,1.9,2.8,3.1,2.1,3.8,2.2,3.7,3.2,2.2,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Unnamed: 47,Engineering*,-,11.2,7.5,19.2,13.5,11.6,7.9,6.5,35.6,15.6,55.2,-,3.7,-,-,28.4,17.0,20.3,24.1,-,6.8,21.1,10.8,13.1,16.6,17.3,25.1,4.5,14.8,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Unnamed: 48,Fine/ Applied Arts,-,8.9,8.8,4.9,8.9,6.6,4.2,10.3,1.7,9.5,5.4,-,8.1,-,-,4.3,8.9,1.5,2.3,-,9.4,2.1,13.4,9.3,12.9,10.1,5.7,8.6,8.4,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Unnamed: 49,Health Professions*,-,3.1,15.0,1.3,2.3,1.5,2.3,3.4,4.7,2.3,2.3,-,2.8,-,-,2.9,2.9,9.4,12.5,-,2.5,5.6,5.0,2.1,3.6,4.1,0.7,4.0,2.7,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Unnamed: 50,Humanities,-,3.4,4.1,1.0,5.5,6.9,6.9,3.0,0.5,1.7,1.0,-,5.8,-,-,1.7,3.4,1.1,2.3,-,5.0,1.5,4.1,11.2,2.1,1.4,2.7,6.6,2.1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Unnamed: 51,Intensive English,-,2.7,0.1,3.2,7.0,1.4,0.9,2.5,0.1,1.2,1.6,-,14.6,-,-,0.1,2.7,0.1,0.2,-,1.9,27.2,4.5,2.2,3.7,3.7,3.5,0.1,10.2,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Unnamed: 52,Math/ Computer Science*,-,3.8,2.6,11.2,3.3,5.7,3.1,5.7,23.1,5.1,9.6,-,2.2,-,-,8.0,4.0,11.9,7.4,-,7.4,7.4,4.9,3.7,6.7,7.0,9.6,2.9,3.4,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Unnamed: 53,Physical/ Life Sciences*,-,6.0,8.5,8.8,9.7,5.2,8.2,6.0,11.2,5.3,10.5,-,4.8,-,-,11.8,6.5,19.6,13.0,-,11.5,4.0,7.0,4.8,10.6,9.0,8.6,7.3,4.8,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Unnamed: 54,Social Sciences,-,9.3,13.0,8.2,11.7,9.9,14.1,15.0,3.5,9.8,3.6,-,11.5,-,-,9.8,10.5,5.5,7.9,-,11.3,2.7,12.4,8.5,7.1,7.0,13.5,18.1,6.9,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Unnamed: 55,Other Fields of Study,-,19.2,14.6,9.0,13.0,19.5,17.9,14.6,4.6,12.6,4.2,-,22.1,-,-,10.3,14.0,7.6,9.0,-,11.4,5.8,15.1,16.3,9.9,13.9,9.8,20.9,11.2,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Unnamed: 56,Undeclared,-,6.7,3.1,2.5,3.5,5.9,6.9,4.6,0.8,5.3,0.6,-,4.6,-,-,2.3,5.3,3.0,4.1,-,2.7,2.7,3.3,4.6,2.1,2.9,2.0,6.1,4.0,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Unnamed: 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2013/14,TOTAL STUDENTS,-,"13,286","28,304","274,439","7,083","8,302","10,160","8,104","102,673","7,920","10,194",-,"19,334",-,"7,288","6,822","14,779","8,155","7,921",-,-,"53,919","68,047","5,350","21,266","7,341","10,821","10,191","7,022","16,579",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Unnamed: 59,Business/ Mgmt.,-,21.1,14.7,28.0,20.4,26.1,29.4,24.8,11.7,29.5,4.6,-,18.8,-,13.6,19.3,21.3,15.9,14.2,-,-,16.7,17.0,24.2,21.0,21.9,15.3,17.3,28.1,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Unnamed: 60,Education,-,1.6,6.5,1.7,2.2,0.8,1.8,1.6,0.5,2.4,0.9,-,2.8,-,1.2,2.1,2.8,0.7,1.8,-,-,3.2,3.1,1.7,3.3,2.2,4.2,4.0,1.6,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Unnamed: 61,Engineering*,-,10.5,8.2,19.8,14.0,13.9,7.8,7.4,38.0,16.8,56.0,-,4.3,-,39.4,28.5,17.3,20.0,23.9,-,-,23.3,12.7,16.4,17.1,16.7,26.5,5.3,15.7,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Unnamed: 62,Fine/ Applied Arts,-,7.3,8.5,5.3,8.1,5.2,4.1,10.2,1.4,8.9,5.2,-,7.7,-,2.6,4.6,8.4,1.1,2.1,-,-,1.9,12.8,6.9,12.5,8.8,5.8,7.0,6.6,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Unnamed: 63,Health Professions*,-,2.4,15.0,1.4,2.6,1.1,1.7,2.4,4.7,2.1,2.3,-,2.9,-,2.3,2.5,3.0,8.5,12.7,-,-,5.8,4.3,2.6,4.4,4.1,0.8,3.5,3.3,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Unnamed: 64,Humanities,-,3.1,3.9,0.9,4.7,6.4,6.6,2.7,0.5,1.4,0.9,-,4.5,-,0.6,1.4,3.7,0.8,1.9,-,-,1.1,4.5,10.2,2.2,1.1,2.4,7.1,1.5,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Unnamed: 65,Intensive English,-,14.4,0.1,2.8,6.9,1.5,0.6,1.9,0.2,1.0,0.8,-,15.2,-,28.2,0.1,2.8,0.1,0.4,-,-,24.0,3.7,2.5,4.2,4.8,3.1,0.1,11.0,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
